Date,Adj Close,Volume
2015-02-15,2098.665039,3444600000.0
2015-02-16,2099.5025635,3403175000.0
2015-02-17,2100.340088,3361750000.0
2015-02-18,2099.679932,3370020000.0
2015-02-19,2097.449951,3247100000.0
2015-02-20,2110.300049,3281600000.0
2015-02-21,2110.08667,3218960000.0
2015-02-22,2109.873291,3156320000.0
2015-02-23,2109.659912,3093680000.0
2015-02-24,2115.47998,3199840000.0
2015-02-25,2113.860107,3312340000.0
2015-02-26,2110.73999,3408690000.0
2015-02-27,2104.5,3547380000.0
2015-02-28,2108.796631,3501416666.6666665
2015-03-01,2113.093262,3455453333.3333335
2015-03-02,2117.389893,3409490000.0
2015-03-03,2107.780029,3262300000.0
2015-03-04,2098.530029,3421110000.0
2015-03-05,2101.040039,3103030000.0
2015-03-06,2071.26001,3853570000.0
2015-03-07,2073.983317333333,3685410000.0
2015-03-08,2076.706624666667,3517250000.0
2015-03-09,2079.429932,3349090000.0
2015-03-10,2044.160034,3668900000.0
2015-03-11,2040.2399899999998,3406570000.0
2015-03-12,2065.949951,3405860000.0
2015-03-13,2053.399902,3498560000.0
2015-03-14,2062.6632483333333,3430906666.6666665
2015-03-15,2071.926594666667,3363253333.3333335
2015-03-16,2081.189941,3295600000.0
2015-03-17,2074.280029,3221840000.0
2015-03-18,2099.5,4128210000.0
2015-03-19,2089.27002,3305220000.0
2015-03-20,2108.100098,5554120000.0
2015-03-21,2106.8733726666665,4792066666.666667
2015-03-22,2105.6466473333335,4030013333.333333
2015-03-23,2104.419922,3267960000.0
2015-03-24,2091.5,3189820000.0
2015-03-25,2061.050049,3521140000.0
2015-03-26,2056.149902,3510670000.0
2015-03-27,2061.02002,3008550000.0
2015-03-28,2069.4266766666665,2978263333.3333335
2015-03-29,2077.8333333333335,2947976666.6666665
2015-03-30,2086.23999,2917690000.0
2015-03-31,2067.889893,3376550000.0
2015-04-01,2059.689941,3543270000.0
2015-04-02,2066.959961,3095960000.0
2015-04-03,2070.375,3147712500.0
2015-04-04,2073.7900390000004,3199465000.0
2015-04-05,2077.2050780000004,3251217500.0
2015-04-06,2080.6201170000004,3302970000.0
2015-04-07,2076.330078,3065510000.0
2015-04-08,2081.899902,3265330000.0
2015-04-09,2091.179932,3172360000.0
2015-04-10,2102.060059,3156200000.0
2015-04-11,2098.8500166666668,3073606666.6666665
2015-04-12,2095.639974333333,2991013333.3333335
2015-04-13,2092.429932,2908420000.0
2015-04-14,2095.840088,3301270000.0
2015-04-15,2106.6298829999996,4013760000.0
2015-04-16,2104.98999,3434120000.0
2015-04-17,2081.179932,3627600000.0
2015-04-18,2087.5865886666666,3418453333.3333335
2015-04-19,2093.9932453333336,3209306666.6666665
2015-04-20,2100.399902,3000160000.0
2015-04-21,2097.290039,3243410000.0
2015-04-22,2107.959961,3348480000.0
2015-04-23,2112.929932,3636670000.0
2015-04-24,2117.689941,3375780000.0
2015-04-25,2114.7666013333333,3396770000.0
2015-04-26,2111.843261666667,3417760000.0
2015-04-27,2108.919922,3438750000.0
2015-04-28,2114.76001,3546270000.0
2015-04-29,2106.850098,4074970000.0
2015-04-30,2085.51001,4509680000.0
2015-05-01,2108.290039,3379390000.0
2015-05-02,2110.356689333333,3283453333.3333335
2015-05-03,2112.423339666667,3187516666.6666665
2015-05-04,2114.48999,3091580000.0
2015-05-05,2089.459961,3793950000.0
2015-05-06,2080.149902,3792210000.0
2015-05-07,2088.0,3676640000.0
2015-05-08,2116.100098,3399440000.0
2015-05-09,2112.510091333333,3263850000.0
2015-05-10,2108.9200846666668,3128260000.0
2015-05-11,2105.330078,2992670000.0
2015-05-12,2099.1201170000004,3139520000.0
2015-05-13,2098.47998,3374260000.0
2015-05-14,2121.100098,3225740000.0
2015-05-15,2122.72998,3092080000.0
2015-05-16,2124.886637,3024116666.6666665
2015-05-17,2127.043294,2956153333.3333335
2015-05-18,2129.199951,2888190000.0
2015-05-19,2127.830078,3296030000.0
2015-05-20,2125.850098,3025880000.0
2015-05-21,2130.820068,3070460000.0
2015-05-22,2126.060059,2571860000.0
2015-05-23,2120.595032,2764427500.0
2015-05-24,2115.130005,2956995000.0
2015-05-25,2109.664978,3149562500.0
2015-05-26,2104.199951,3342130000.0
2015-05-27,2123.47998,3127960000.0
2015-05-28,2120.790039,2980350000.0
2015-05-29,2107.389893,3927390000.0
2015-05-30,2108.8365886666666,3622163333.3333335
2015-05-31,2110.2832843333335,3316936666.6666665
2015-06-01,2111.72998,3011710000.0
2015-06-02,2109.600098,3049350000.0
2015-06-03,2114.070068,3099980000.0
2015-06-04,2095.840088,3200050000.0
2015-06-05,2092.830078,3243690000.0
2015-06-06,2088.313395,3134843333.3333335
2015-06-07,2083.796712,3025996666.6666665
2015-06-08,2079.280029,2917150000.0
2015-06-09,2080.149902,3034580000.0
2015-06-10,2105.199951,3414320000.0
2015-06-11,2108.860107,3128600000.0
2015-06-12,2094.110107,2719400000.0
2015-06-13,2090.883382,2833456666.6666665
2015-06-14,2087.656657,2947513333.3333335
2015-06-15,2084.429932,3061570000.0
2015-06-16,2096.290039,2919900000.0
2015-06-17,2100.439941,3222240000.0
2015-06-18,2121.23999,3520360000.0
2015-06-19,2109.98999,4449810000.0
2015-06-20,2114.276692666667,3976546666.6666665
2015-06-21,2118.563395333333,3503283333.3333335
2015-06-22,2122.850098,3030020000.0
2015-06-23,2124.199951,3091190000.0
2015-06-24,2108.580078,3102480000.0
2015-06-25,2102.310059,3214610000.0
2015-06-26,2101.48999,5025470000.0
2015-06-27,2086.873291,4576633333.333333
2015-06-28,2072.256592,4127796666.6666665
2015-06-29,2057.639893,3678960000.0
2015-06-30,2063.110107,4078540000.0
2015-07-01,2077.419922,3727260000.0
2015-07-02,2076.780029,2996540000.0
2015-07-03,2074.77502425,3118995000.0
2015-07-04,2072.7700194999998,3241450000.0
2015-07-05,2070.76501475,3363905000.0
2015-07-06,2068.76001,3486360000.0
2015-07-07,2081.340088,4458660000.0
2015-07-08,2046.680054,3608780000.0
2015-07-09,2051.310059,3446810000.0
2015-07-10,2076.6201170000004,3065070000.0
2015-07-11,2084.280110666667,3075623333.3333335
2015-07-12,2091.9401043333332,3086176666.6666665
2015-07-13,2099.600098,3096730000.0
2015-07-14,2108.949951,3002120000.0
2015-07-15,2107.399902,3261810000.0
2015-07-16,2124.290039,3227080000.0
2015-07-17,2126.639893,3362750000.0
2015-07-18,2127.186605,3323790000.0
2015-07-19,2127.733317,3284830000.0
2015-07-20,2128.280029,3245870000.0
2015-07-21,2119.209961,3343690000.0
2015-07-22,2114.149902,3694070000.0
2015-07-23,2102.149902,3772810000.0
2015-07-24,2079.649902,3870040000.0
2015-07-25,2075.646565666667,3858943333.3333335
2015-07-26,2071.6432293333332,3847846666.6666665
2015-07-27,2067.639893,3836750000.0
2015-07-28,2093.25,4117740000.0
2015-07-29,2108.570068,4038900000.0
2015-07-30,2108.6298829999996,3579410000.0
2015-07-31,2103.840088,3681340000.0
2015-08-01,2101.906738333333,3613150000.0
2015-08-02,2099.973388666667,3544960000.0
2015-08-03,2098.040039,3476770000.0
2015-08-04,2093.320068,3546710000.0
2015-08-05,2099.840088,3968680000.0
2015-08-06,2083.560059,4246570000.0
2015-08-07,2077.570068,3602320000.0
2015-08-08,2086.4400226666667,3573033333.3333335
2015-08-09,2095.3099773333333,3543746666.6666665
2015-08-10,2104.179932,3514460000.0
2015-08-11,2084.070068,3708880000.0
2015-08-12,2086.050049,4269130000.0
2015-08-13,2083.389893,3221300000.0
2015-08-14,2091.540039,2795590000.0
2015-08-15,2095.173339666667,2819623333.3333335
2015-08-16,2098.8066403333332,2843656666.6666665
2015-08-17,2102.439941,2867690000.0
2015-08-18,2096.919922,2949990000.0
2015-08-19,2079.610107,3512920000.0
2015-08-20,2035.72998,3922470000.0
2015-08-21,1970.890015,5018240000.0
2015-08-22,1944.9966636666666,5549723333.333333
2015-08-23,1919.1033123333334,6081206666.666667
2015-08-24,1893.209961,6612690000.0
2015-08-25,1867.609985,5183560000.0
2015-08-26,1940.5100100000002,5338250000.0
2015-08-27,1987.660034,5006390000.0
2015-08-28,1988.869995,3949080000.0
2015-08-29,1983.3066813333332,3937753333.3333335
2015-08-30,1977.7433676666667,3926426666.6666665
2015-08-31,1972.180054,3915100000.0
2015-09-01,1913.8499760000002,4371850000.0
2015-09-02,1948.859985,3742620000.0
2015-09-03,1951.130005,3520700000.0
2015-09-04,1921.219971,3167090000.0
2015-09-05,1933.26748675,3262480000.0
2015-09-06,1945.3150025,3357870000.0
2015-09-07,1957.36251825,3453260000.0
2015-09-08,1969.410034,3548650000.0
2015-09-09,1942.040039,3652120000.0
2015-09-10,1952.290039,3626320000.0
2015-09-11,1961.050049,3218590000.0
2015-09-12,1958.376709,3145793333.3333335
2015-09-13,1955.703369,3072996666.6666665
2015-09-14,1953.030029,3000200000.0
2015-09-15,1978.089966,3239860000.0
2015-09-16,1995.310059,3630680000.0
2015-09-17,1990.199951,4183790000.0
2015-09-18,1958.030029,6021240000.0
2015-09-19,1961.0100096666667,5103943333.333333
2015-09-20,1963.9899903333333,4186646666.666667
2015-09-21,1966.969971,3269350000.0
2015-09-22,1942.7399899999998,3808260000.0
2015-09-23,1938.7600100000002,3190530000.0
2015-09-24,1932.2399899999998,4091530000.0
2015-09-25,1931.339966,3721870000.0
2015-09-26,1914.8166506666666,3923466666.6666665
2015-09-27,1898.2933353333333,4125063333.3333335
2015-09-28,1881.77002,4326660000.0
2015-09-29,1884.089966,4132390000.0
2015-09-30,1920.030029,4525070000.0
2015-10-01,1923.819946,3983600000.0
2015-10-02,1951.359985,4378570000.0
2015-10-03,1963.256673,4363876666.666667
2015-10-04,1975.153361,4349183333.333333
2015-10-05,1987.050049,4334490000.0
2015-10-06,1979.9200440000002,4202400000.0
2015-10-07,1995.8299559999998,4666470000.0
2015-10-08,2013.430054,3939140000.0
2015-10-09,2014.890015,3706900000.0
2015-10-10,2015.7466636666666,3435683333.3333335
2015-10-11,2016.6033123333334,3164466666.6666665
2015-10-12,2017.459961,2893250000.0
2015-10-13,2003.689941,3401920000.0
2015-10-14,1994.2399899999998,3644590000.0
2015-10-15,2023.859985,3746290000.0
2015-10-16,2033.109985,3595430000.0
2015-10-17,2033.2933346666666,3492726666.6666665
2015-10-18,2033.4766843333334,3390023333.3333335
2015-10-19,2033.660034,3287320000.0
2015-10-20,2030.77002,3331500000.0
2015-10-21,2018.939941,3627790000.0
2015-10-22,2052.51001,4430850000.0
2015-10-23,2075.149902,4108460000.0
2015-10-24,2073.8265786666666,3867573333.3333335
2015-10-25,2072.5032553333335,3626686666.6666665
2015-10-26,2071.179932,3385800000.0
2015-10-27,2065.889893,4216880000.0
2015-10-28,2090.350098,4698110000.0
2015-10-29,2089.409912,4008940000.0
2015-10-30,2079.360107,4256200000.0
2015-10-31,2087.5900876666665,4090806666.6666665
2015-11-01,2095.8200683333334,3925413333.3333335
2015-11-02,2104.050049,3760020000.0
2015-11-03,2109.790039,4272060000.0
2015-11-04,2102.310059,4078870000.0
2015-11-05,2099.929932,4051890000.0
2015-11-06,2099.199951,4369020000.0
2015-11-07,2092.32666,4206796666.6666665
2015-11-08,2085.453369,4044573333.3333335
2015-11-09,2078.580078,3882350000.0
2015-11-10,2081.719971,3821440000.0
2015-11-11,2075.0,3692410000.0
2015-11-12,2045.969971,4016370000.0
2015-11-13,2023.040039,4278750000.0
2015-11-14,2033.0900063333333,4099580000.0
2015-11-15,2043.1399736666667,3920410000.0
2015-11-16,2053.189941,3741240000.0
2015-11-17,2050.439941,4427350000.0
2015-11-18,2083.580078,3926390000.0
2015-11-19,2081.23999,3628110000.0
2015-11-20,2089.169922,3929600000.0
2015-11-21,2088.3099773333333,3815726666.6666665
2015-11-22,2087.4500326666666,3701853333.3333335
2015-11-23,2086.590088,3587980000.0
2015-11-24,2089.139893,3884930000.0
2015-11-25,2088.8701170000004,2852940000.0
2015-11-26,2089.4901120000004,2159890000.0
2015-11-27,2090.110107,1466840000.0
2015-11-28,2086.8767086666667,2402903333.3333335
2015-11-29,2083.6433103333334,3338966666.666667
2015-11-30,2080.409912,4275030000.0
2015-12-01,2102.6298829999996,3712120000.0
2015-12-02,2079.51001,3950640000.0
2015-12-03,2049.6201170000004,4306490000.0
2015-12-04,2091.689941,4214910000.0
2015-12-05,2086.81665,4157880000.0
2015-12-06,2081.943359,4100850000.0
2015-12-07,2077.070068,4043820000.0
2015-12-08,2063.590088,4173570000.0
2015-12-09,2047.619995,4385250000.0
2015-12-10,2052.22998,3715150000.0
2015-12-11,2012.369995,4301060000.0
2015-12-12,2015.5599770000001,4404853333.333333
2015-12-13,2018.749959,4508646666.666667
2015-12-14,2021.939941,4612440000.0
2015-12-15,2043.410034,4353540000.0
2015-12-16,2073.070068,4635450000.0
2015-12-17,2041.890015,4327390000.0
2015-12-18,2005.550049,6683070000.0
2015-12-19,2010.7500406666666,5708806666.666667
2015-12-20,2015.9500323333332,4734543333.333333
2015-12-21,2021.1500239999998,3760280000.0
2015-12-22,2038.969971,3520860000.0
2015-12-23,2064.290039,3484090000.0
2015-12-24,2060.98999,1411860000.0
2015-12-25,2059.8674925,1682022500.0
2015-12-26,2058.744995,1952185000.0
2015-12-27,2057.6224975,2222347500.0
2015-12-28,2056.5,2492510000.0
2015-12-29,2078.360107,2542000000.0
2015-12-30,2063.360107,2367430000.0
2015-12-31,2043.939941,2655330000.0
2016-01-01,2036.11996425,3067717500.0
2016-01-02,2028.2999875,3480105000.0
2016-01-03,2020.48001075,3892492500.0
2016-01-04,2012.660034,4304880000.0
2016-01-05,2016.709961,3706620000.0
2016-01-06,1990.2600100000002,4336660000.0
2016-01-07,1943.089966,5076590000.0
2016-01-08,1922.030029,4664940000.0
2016-01-09,1922.5767006666667,4645723333.333333
2016-01-10,1923.1233723333335,4626506666.666667
2016-01-11,1923.6700440000002,4607290000.0
2016-01-12,1938.680054,4887260000.0
2016-01-13,1890.280029,5087030000.0
2016-01-14,1921.839966,5241110000.0
2016-01-15,1880.3299559999998,5468460000.0
2016-01-16,1880.5799559999998,5333432500.0
2016-01-17,1880.8299559999998,5198405000.0
2016-01-18,1881.0799559999998,5063377500.0
2016-01-19,1881.3299559999998,4928350000.0
2016-01-20,1859.3299559999998,6416070000.0
2016-01-21,1868.9899899999998,5078810000.0
2016-01-22,1906.9000239999998,4901760000.0
2016-01-23,1896.9600013333331,4734966666.666667
2016-01-24,1887.0199786666665,4568173333.333333
2016-01-25,1877.0799559999998,4401380000.0
2016-01-26,1903.630005,4357940000.0
2016-01-27,1882.949951,4754040000.0
2016-01-28,1893.359985,4693010000.0
2016-01-29,1940.2399899999998,5497570000.0
2016-01-30,1939.9533283333333,5105890000.0
2016-01-31,1939.6666666666665,4714210000.0
2016-02-01,1939.380005,4322530000.0
2016-02-02,1903.030029,4463190000.0
2016-02-03,1912.530029,5172950000.0
2016-02-04,1915.449951,5193320000.0
2016-02-05,1880.050049,4929940000.0
2016-02-06,1871.180013,5165446666.666667
2016-02-07,1862.3099770000001,5400953333.333333
2016-02-08,1853.439941,5636460000.0
2016-02-09,1852.209961,5183220000.0
2016-02-10,1851.859985,4471170000.0
2016-02-11,1829.0799559999998,5500800000.0
2016-02-12,1864.780029,4696920000.0
2016-02-13,1872.48001075,4665357500.0
2016-02-14,1880.1799925,4633795000.0
2016-02-15,1887.8799742499998,4602232500.0
2016-02-16,1895.5799559999998,4570670000.0
2016-02-17,1926.819946,5011540000.0
2016-02-18,1917.8299559999998,4436490000.0
2016-02-19,1917.780029,4142850000.0
2016-02-20,1927.0200193333333,4113470000.0
2016-02-21,1936.2600096666667,4084090000.0
2016-02-22,1945.5,4054710000.0
2016-02-23,1921.27002,3890650000.0
2016-02-24,1929.800049,4317250000.0
2016-02-25,1951.699951,4118210000.0
2016-02-26,1948.050049,4348510000.0
2016-02-27,1942.7766926666666,4428400000.0
2016-02-28,1937.5033363333334,4508290000.0
2016-02-29,1932.22998,4588180000.0
2016-03-01,1978.3499760000002,4819750000.0
2016-03-02,1986.449951,4666610000.0
2016-03-03,1993.4000239999998,5081700000.0
2016-03-04,1999.9899899999998,6049930000.0
2016-03-05,2000.5799966666666,5689346666.666667
2016-03-06,2001.1700033333334,5328763333.333333
2016-03-07,2001.7600100000002,4968180000.0
2016-03-08,1979.2600100000002,4641650000.0
2016-03-09,1989.2600100000002,4038120000.0
2016-03-10,1989.569946,4376790000.0
2016-03-11,2022.189941,4078620000.0
2016-03-12,2021.3399656666668,3881696666.6666665
2016-03-13,2020.4899903333333,3684773333.3333335
2016-03-14,2019.640015,3487850000.0
2016-03-15,2015.930054,3560280000.0
2016-03-16,2027.219971,4057020000.0
2016-03-17,2040.589966,4530480000.0
2016-03-18,2049.580078,6503140000.0
2016-03-19,2050.253418,5460960000.0
2016-03-20,2050.926758,4418780000.0
2016-03-21,2051.600098,3376600000.0
2016-03-22,2049.800049,3418460000.0
2016-03-23,2036.709961,3639510000.0
2016-03-24,2035.939941,3407720000.0
2016-03-25,2036.217468,3258062500.0
2016-03-26,2036.494995,3108405000.0
2016-03-27,2036.772522,2958747500.0
2016-03-28,2037.050049,2809090000.0
2016-03-29,2055.01001,3822330000.0
2016-03-30,2063.949951,3590310000.0
2016-03-31,2059.73999,3715280000.0
2016-04-01,2072.780029,3749990000.0
2016-04-02,2070.5633136666665,3661896666.6666665
2016-04-03,2068.346598333333,3573803333.3333335
2016-04-04,2066.1298829999996,3485710000.0
2016-04-05,2045.1700440000002,4154920000.0
2016-04-06,2066.659912,3750800000.0
2016-04-07,2041.910034,3801250000.0
2016-04-08,2047.5999760000002,3359530000.0
2016-04-09,2045.7299806666667,3428966666.6666665
2016-04-10,2043.8599853333333,3498403333.3333335
2016-04-11,2041.9899899999998,3567840000.0
2016-04-12,2061.719971,4239740000.0
2016-04-13,2082.419922,4191830000.0
2016-04-14,2082.780029,3765870000.0
2016-04-15,2080.72998,3701450000.0
2016-04-16,2085.266682666667,3573260000.0
2016-04-17,2089.803385333333,3445070000.0
2016-04-18,2094.340088,3316880000.0
2016-04-19,2100.800049,3896830000.0
2016-04-20,2102.399902,4184880000.0
2016-04-21,2091.47998,4175290000.0
2016-04-22,2091.580078,3790580000.0
2016-04-23,2090.316731666667,3633633333.3333335
2016-04-24,2089.053385333333,3476686666.6666665
2016-04-25,2087.790039,3319740000.0
2016-04-26,2091.699951,3557190000.0
2016-04-27,2095.149902,4100110000.0
2016-04-28,2075.810059,4309840000.0
2016-04-29,2065.300049,4704720000.0
2016-04-30,2070.6766766666665,4416850000.0
2016-05-01,2076.0533043333335,4128980000.0
2016-05-02,2081.429932,3841110000.0
2016-05-03,2063.3701170000004,4173390000.0
2016-05-04,2051.1201170000004,4058560000.0
2016-05-05,2050.6298829999996,4008530000.0
2016-05-06,2057.139893,3796350000.0
2016-05-07,2057.656575666667,3793773333.3333335
2016-05-08,2058.1732583333333,3791196666.6666665
2016-05-09,2058.689941,3788620000.0
2016-05-10,2084.389893,3600200000.0
2016-05-11,2064.459961,3821980000.0
2016-05-12,2064.110107,3782390000.0
2016-05-13,2046.609985,3579880000.0
2016-05-14,2053.293294,3553706666.6666665
2016-05-15,2059.976603,3527533333.3333335
2016-05-16,2066.659912,3501360000.0
2016-05-17,2047.209961,4108960000.0
2016-05-18,2047.630005,4101320000.0
2016-05-19,2040.040039,3846770000.0
2016-05-20,2052.320068,3507650000.0
2016-05-21,2050.8933916666665,3356926666.6666665
2016-05-22,2049.4667153333335,3206203333.3333335
2016-05-23,2048.040039,3055480000.0
2016-05-24,2076.060059,3627340000.0
2016-05-25,2090.540039,3859160000.0
2016-05-26,2090.100098,3230990000.0
2016-05-27,2099.060059,3079150000.0
2016-05-28,2098.532532,3437965000.0
2016-05-29,2098.005005,3796780000.0
2016-05-30,2097.477478,4155595000.0
2016-05-31,2096.949951,4514410000.0
2016-06-01,2099.330078,3525170000.0
2016-06-02,2105.26001,3632720000.0
2016-06-03,2099.1298829999996,3627780000.0
2016-06-04,2102.556559333333,3565860000.0
2016-06-05,2105.9832356666666,3503940000.0
2016-06-06,2109.409912,3442020000.0
2016-06-07,2112.1298829999996,3534730000.0
2016-06-08,2119.1201170000004,3562060000.0
2016-06-09,2115.47998,3290320000.0
2016-06-10,2096.070068,3515010000.0
2016-06-11,2090.400065,3474016666.6666665
2016-06-12,2084.730062,3433023333.3333335
2016-06-13,2079.060059,3392030000.0
2016-06-14,2075.320068,3759770000.0
2016-06-15,2071.5,3544720000.0
2016-06-16,2077.98999,3628280000.0
2016-06-17,2071.219971,4952630000.0
2016-06-18,2075.2299806666665,4457566666.666667
2016-06-19,2079.2399903333335,3962503333.3333335
2016-06-20,2083.25,3467440000.0
2016-06-21,2088.899902,3232880000.0
2016-06-22,2085.449951,3168160000.0
2016-06-23,2113.320068,3297940000.0
2016-06-24,2037.410034,7597450000.0
2016-06-25,2025.1200356666666,6875373333.333333
2016-06-26,2012.8300373333334,6153296666.666667
2016-06-27,2000.540039,5431220000.0
2016-06-28,2036.089966,4385810000.0
2016-06-29,2070.77002,4241740000.0
2016-06-30,2098.860107,4622820000.0
2016-07-01,2102.949951,3458890000.0
2016-07-02,2099.3499755000003,3508762500.0
2016-07-03,2095.75,3558635000.0
2016-07-04,2092.1500244999997,3608507500.0
2016-07-05,2088.550049,3658380000.0
2016-07-06,2099.72998,3909380000.0
2016-07-07,2097.899902,3604550000.0
2016-07-08,2129.899902,3607500000.0
2016-07-09,2132.3199053333333,3489446666.6666665
2016-07-10,2134.739908666667,3371393333.3333335
2016-07-11,2137.159912,3253340000.0
2016-07-12,2152.139893,4097820000.0
2016-07-13,2152.429932,3502320000.0
2016-07-14,2163.75,3465610000.0
2016-07-15,2161.73999,3122600000.0
2016-07-16,2163.4566243333334,3084836666.6666665
2016-07-17,2165.1732586666667,3047073333.3333335
2016-07-18,2166.889893,3009310000.0
2016-07-19,2163.780029,2968340000.0
2016-07-20,2173.02002,3211860000.0
2016-07-21,2165.169922,3438900000.0
2016-07-22,2175.030029,3023280000.0
2016-07-23,2172.846679333333,3034600000.0
2016-07-24,2170.663329666667,3045920000.0
2016-07-25,2168.47998,3057240000.0
2016-07-26,2169.179932,3442350000.0
2016-07-27,2166.580078,3995500000.0
2016-07-28,2170.060059,3664240000.0
2016-07-29,2173.600098,4038840000.0
2016-07-30,2172.6800946666667,3861223333.3333335
2016-07-31,2171.760091333333,3683606666.6666665
2016-08-01,2170.840088,3505990000.0
2016-08-02,2157.030029,3848750000.0
2016-08-03,2163.790039,3786530000.0
2016-08-04,2164.25,3709200000.0
2016-08-05,2182.8701170000004,3663070000.0
2016-08-06,2182.2100423333336,3551230000.0
2016-08-07,2181.549967666667,3439390000.0
2016-08-08,2180.889893,3327550000.0
2016-08-09,2181.73999,3334300000.0
2016-08-10,2175.48999,3254950000.0
2016-08-11,2185.790039,3423160000.0
2016-08-12,2184.050049,3000660000.0
2016-08-13,2186.0833333333335,3026616666.6666665
2016-08-14,2188.1166176666666,3052573333.3333335
2016-08-15,2190.149902,3078530000.0
2016-08-16,2178.149902,3196400000.0
2016-08-17,2182.219971,3388910000.0
2016-08-18,2187.02002,3300570000.0
2016-08-19,2183.8701170000004,3084800000.0
2016-08-20,2183.4600423333336,2982383333.3333335
2016-08-21,2183.049967666667,2879966666.6666665
2016-08-22,2182.639893,2777550000.0
2016-08-23,2186.899902,3041490000.0
2016-08-24,2175.439941,3148280000.0
2016-08-25,2172.469971,2969310000.0
2016-08-26,2169.040039,3342340000.0
2016-08-27,2172.819987,3113153333.3333335
2016-08-28,2176.5999349999997,2883966666.6666665
2016-08-29,2180.3798829999996,2654780000.0
2016-08-30,2176.1201170000004,3006800000.0
2016-08-31,2170.949951,3766390000.0
2016-09-01,2170.860107,3392120000.0
2016-09-02,2179.97998,3091120000.0
2016-09-03,2181.60498,3180252500.0
2016-09-04,2183.22998,3269385000.0
2016-09-05,2184.85498,3358517500.0
2016-09-06,2186.47998,3447650000.0
2016-09-07,2186.159912,3319420000.0
2016-09-08,2181.300049,3727840000.0
2016-09-09,2127.810059,4233960000.0
2016-09-10,2138.220052333333,4159466666.6666665
2016-09-11,2148.630045666667,4084973333.3333335
2016-09-12,2159.040039,4010480000.0
2016-09-13,2127.02002,4141670000.0
2016-09-14,2125.77002,3664100000.0
2016-09-15,2147.26001,3373720000.0
2016-09-16,2139.159912,5014360000.0
2016-09-17,2139.146647,4397240000.0
2016-09-18,2139.1333820000004,3780120000.0
2016-09-19,2139.1201170000004,3163000000.0
2016-09-20,2139.76001,3140730000.0
2016-09-21,2163.1201170000004,3712090000.0
2016-09-22,2177.179932,3552830000.0
2016-09-23,2164.689941,3317190000.0
2016-09-24,2158.4933266666667,3283516666.6666665
2016-09-25,2152.2967123333333,3249843333.3333335
2016-09-26,2146.100098,3216170000.0
2016-09-27,2159.929932,3437770000.0
2016-09-28,2171.3701170000004,3891460000.0
2016-09-29,2151.1298829999996,4249220000.0
2016-09-30,2168.27002,4173340000.0
2016-10-01,2165.9133303333333,3828076666.6666665
2016-10-02,2163.5566406666667,3482813333.3333335
2016-10-03,2161.199951,3137550000.0
2016-10-04,2150.48999,3750890000.0
2016-10-05,2159.72998,3906550000.0
2016-10-06,2160.77002,3461550000.0
2016-10-07,2153.73999,3619890000.0
2016-10-08,2157.0466306666667,3385443333.3333335
2016-10-09,2160.3532713333334,3150996666.6666665
2016-10-10,2163.659912,2916550000.0
2016-10-11,2136.72998,3438270000.0
2016-10-12,2139.179932,2977100000.0
2016-10-13,2132.550049,3580450000.0
2016-10-14,2132.97998,3228150000.0
2016-10-15,2130.819986666667,3095563333.3333335
2016-10-16,2128.659993333333,2962976666.6666665
2016-10-17,2126.5,2830390000.0
2016-10-18,2139.600098,3170000000.0
2016-10-19,2144.290039,3362670000.0
2016-10-20,2141.340088,3337170000.0
2016-10-21,2141.159912,3448850000.0
2016-10-22,2144.5499673333334,3418340000.0
2016-10-23,2147.9400226666667,3387830000.0
2016-10-24,2151.330078,3357320000.0
2016-10-25,2143.159912,3751340000.0
2016-10-26,2139.429932,3775200000.0
2016-10-27,2133.040039,4204830000.0
2016-10-28,2126.409912,4019510000.0
2016-10-29,2126.323242,3987140000.0
2016-10-30,2126.2365720000003,3954770000.0
2016-10-31,2126.149902,3922400000.0
2016-11-01,2111.719971,4532160000.0
2016-11-02,2097.939941,4248580000.0
2016-11-03,2088.659912,3886740000.0
2016-11-04,2085.179932,3837860000.0
2016-11-05,2100.626628,3803926666.6666665
2016-11-06,2116.073324,3769993333.3333335
2016-11-07,2131.52002,3736060000.0
2016-11-08,2139.560059,3916930000.0
2016-11-09,2163.26001,6264150000.0
2016-11-10,2167.47998,6451640000.0
2016-11-11,2164.449951,4988050000.0
2016-11-12,2164.3666176666666,5114433333.333333
2016-11-13,2164.2832843333335,5240816666.666667
2016-11-14,2164.199951,5367200000.0
2016-11-15,2180.389893,4543860000.0
2016-11-16,2176.939941,3830590000.0
2016-11-17,2187.1201170000004,3809160000.0
2016-11-18,2181.899902,3572400000.0
2016-11-19,2187.3265786666666,3583936666.6666665
2016-11-20,2192.7532553333335,3595473333.3333335
2016-11-21,2198.179932,3607010000.0
2016-11-22,2202.939941,3957940000.0
2016-11-23,2204.719971,3418640000.0
2016-11-24,2209.0350344999997,2501620000.0
2016-11-25,2213.350098,1584600000.0
2016-11-26,2209.4733889999998,2224950000.0
2016-11-27,2205.59668,2865300000.0
2016-11-28,2201.719971,3505650000.0
2016-11-29,2204.659912,3706560000.0
2016-11-30,2198.810059,5533980000.0
2016-12-01,2191.080078,5063740000.0
2016-12-02,2191.949951,3779500000.0
2016-12-03,2196.2032876666667,3818076666.6666665
2016-12-04,2200.4566243333334,3856653333.3333335
2016-12-05,2204.709961,3895230000.0
2016-12-06,2212.22998,3855320000.0
